DOB1,DOB2,Date,Event_Name,Fighter_Name1,Fighter_Name2,Height1,Height2,Location,Method1,Method2,Passes1,Passes2,Reach1,Reach2,Result1,Result2,Round1,Round2,Stance1,Stance2,Strikes1,Strikes2,Strikes_Per_Min1,Strikes_Per_Min2,Submission_Attempts1,Submission_Attempts2,TD_Avg1,TD_Avg2,Takedowns1,Takedowns2,Time1,Time2,Weight1,Weight2,Weight_Class1,Weight_Class2
999,"Jun 14, 1992","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Veronica Macedo,Polyana Viana,999,"5' 5""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"67""",Veronica Macedo,Veronica Macedo,,,999,Orthodox,,,999,3.99,,,999,0.89,,,,,999,115 lbs.,Women's Flyweight,Women's Flyweight
999,"Oct 17, 1995","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Rogerio Bontorin,Raulian Paiva,999,"5' 8""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"69""",Rogerio Bontorin,Rogerio Bontorin,,,999,Orthodox,,,999,4.93,,,999,0.50,,,,,999,125 lbs.,Flyweight,Flyweight
999,"Apr 22, 1991","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Geraldo de Freitas,Chris Gutierrez,999,"5' 9""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"67""",Geraldo de Freitas,Geraldo de Freitas,,,999,Orthodox,,,999,3.93,,,999,0.00,,,,,999,135 lbs.,Bantamweight,Bantamweight
DOB1,DOB2,Date,Event_Name,Fighter_Name1,Fighter_Name2,Height1,Height2,Location,Method1,Method2,Passes1,Passes2,Reach1,Reach2,Result1,Result2,Round1,Round2,Stance1,Stance2,Strikes1,Strikes2,Strikes_Per_Min1,Strikes_Per_Min2,Submission_Attempts1,Submission_Attempts2,TD_Avg1,TD_Avg2,Takedowns1,Takedowns2,Time1,Time2,Weight1,Weight2,Weight_Class1,Weight_Class2
999,"Sep 15, 1991","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Vicente Luque,Mike Perry,999,"5' 10""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"71""",Vicente Luque,Vicente Luque,,,999,Orthodox,,,999,4.07,,,999,0.71,,,,,999,170 lbs.,Welterweight,Welterweight
999,"Feb 19, 1984","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Valentina Shevchenko,Liz Carmouche,999,"5' 6""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"66""",Valentina Shevchenko,Valentina Shevchenko,,,999,Orthodox,,,999,3.09,,,999,2.95,,,,,999,125 lbs.,Women's Flyweight,Women's Flyweight
999,"Jul 28, 1983","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Volkan Oezdemir,Ilir Latifi,999,"5' 10""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"73""",Volkan Oezdemir,Volkan Oezdemir,,,999,Orthodox,,,999,2.34,,,999,1.89,,,,,999,205 lbs.,Light Heavyweight,Light Heavyweight
999,"Jan 24, 1990","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Rodolfo Vieira,Oskar Piechota,999,"6' 0""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"76""",Rodolfo Vieira,Rodolfo Vieira,,,999,Southpaw,,,999,3.58,,,999,1.12,,,,,999,185 lbs.,Middleweight,Middleweight
999,"Sep 04, 1994","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Eduardo Garagorri,Humberto Bandenay,999,"5' 11""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"71""",Eduardo Garagorri,Eduardo Garagorri,,,999,Southpaw,,,999,2.30,,,999,1.87,,,,,999,145 lbs.,Featherweight,Featherweight
999,"Apr 29, 1987","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Tecia Torres,Marina Rodriguez,999,"5' 6""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"65""",Tecia Torres,Tecia Torres,,,999,Orthodox,,,999,6.44,,,999,0.45,,,,,999,115 lbs.,Women's Strawweight,Women's Strawweight
999,"Mar 09, 1989","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Ciryl Gane,Raphael Pessoa,999,"6' 3""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"78""",Ciryl Gane,Ciryl Gane,,,999,Orthodox,,,999,0.00,,,999,0.00,,,,,999,262 lbs.,Heavyweight,Heavyweight
999,"May 02, 1984","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Gilbert Burns,Aleksei Kunchenko,999,"5' 8""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"70""",Gilbert Burns,Gilbert Burns,,,999,Orthodox,,,999,3.87,,,999,0.50,,,,,999,170 lbs.,Welterweight,Welterweight
999,"Jun 14, 1992","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Veronica Macedo,Polyana Viana,999,"5' 5""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"67""",Veronica Macedo,Veronica Macedo,,,999,Orthodox,,,999,3.99,,,999,0.89,,,,,999,115 lbs.,Women's Flyweight,Women's Flyweight
999,"Jun 01, 1990","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Enrique Barzola,Bobby Moffett,999,"5' 10""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"73""",Enrique Barzola,Enrique Barzola,,,999,Orthodox,,,999,2.05,,,999,4.17,,,,,999,145 lbs.,Featherweight,Featherweight
999,"Feb 04, 1996","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Kazula Vargas,Alex Da Silva,999,"5' 8""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"73""",Kazula Vargas,Kazula Vargas,,,999,Orthodox,,,999,0.98,,,999,1.84,,,,,999,155 lbs.,Lightweight,Lightweight
999,"Apr 22, 1991","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Geraldo de Freitas,Chris Gutierrez,999,"5' 9""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"67""",Geraldo de Freitas,Geraldo de Freitas,,,999,Orthodox,,,999,3.93,,,999,0.00,,,,,999,135 lbs.,Bantamweight,Bantamweight
999,"Oct 17, 1995","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Rogerio Bontorin,Raulian Paiva,999,"5' 8""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"69""",Rogerio Bontorin,Rogerio Bontorin,,,999,Orthodox,,,999,4.93,,,999,0.50,,,,,999,125 lbs.,Flyweight,Flyweight
DOB1,DOB2,Date,Event_Name,Fighter_Name1,Fighter_Name2,Height1,Height2,Location,Method1,Method2,Passes1,Passes2,Reach1,Reach2,Result1,Result2,Round1,Round2,Stance1,Stance2,Strikes1,Strikes2,Strikes_Per_Min1,Strikes_Per_Min2,Submission_Attempts1,Submission_Attempts2,TD_Avg1,TD_Avg2,Takedowns1,Takedowns2,Time1,Time2,Weight1,Weight2,Weight_Class1,Weight_Class2
999,"Feb 04, 1996","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Kazula Vargas,Alex Da Silva,999,"5' 8""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"73""",Kazula Vargas,Kazula Vargas,,,999,Orthodox,,,999,0.98,,,999,1.84,,,,,999,155 lbs.,Lightweight,Lightweight
999,"Jul 28, 1983","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Volkan Oezdemir,Ilir Latifi,999,"5' 10""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"73""",Volkan Oezdemir,Volkan Oezdemir,,,999,Orthodox,,,999,2.34,,,999,1.89,,,,,999,205 lbs.,Light Heavyweight,Light Heavyweight
999,"Oct 17, 1995","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Rogerio Bontorin,Raulian Paiva,999,"5' 8""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"69""",Rogerio Bontorin,Rogerio Bontorin,,,999,Orthodox,,,999,4.93,,,999,0.50,,,,,999,125 lbs.,Flyweight,Flyweight
999,"Sep 04, 1994","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Eduardo Garagorri,Humberto Bandenay,999,"5' 11""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"71""",Eduardo Garagorri,Eduardo Garagorri,,,999,Southpaw,,,999,2.30,,,999,1.87,,,,,999,145 lbs.,Featherweight,Featherweight
999,"Sep 15, 1991","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Vicente Luque,Mike Perry,999,"5' 10""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"71""",Vicente Luque,Vicente Luque,,,999,Orthodox,,,999,4.07,,,999,0.71,,,,,999,170 lbs.,Welterweight,Welterweight
999,"Apr 22, 1991","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Geraldo de Freitas,Chris Gutierrez,999,"5' 9""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"67""",Geraldo de Freitas,Geraldo de Freitas,,,999,Orthodox,,,999,3.93,,,999,0.00,,,,,999,135 lbs.,Bantamweight,Bantamweight
999,"Apr 29, 1987","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Tecia Torres,Marina Rodriguez,999,"5' 6""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"65""",Tecia Torres,Tecia Torres,,,999,Orthodox,,,999,6.44,,,999,0.45,,,,,999,115 lbs.,Women's Strawweight,Women's Strawweight
999,"Feb 19, 1984","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Valentina Shevchenko,Liz Carmouche,999,"5' 6""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"66""",Valentina Shevchenko,Valentina Shevchenko,,,999,Orthodox,,,999,3.09,,,999,2.95,,,,,999,125 lbs.,Women's Flyweight,Women's Flyweight
999,"Mar 09, 1989","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Ciryl Gane,Raphael Pessoa,999,"6' 3""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"78""",Ciryl Gane,Ciryl Gane,,,999,Orthodox,,,999,0.00,,,999,0.00,,,,,999,262 lbs.,Heavyweight,Heavyweight
999,"May 02, 1984","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Gilbert Burns,Aleksei Kunchenko,999,"5' 8""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"70""",Gilbert Burns,Gilbert Burns,,,999,Orthodox,,,999,3.87,,,999,0.50,,,,,999,170 lbs.,Welterweight,Welterweight
999,"Jun 01, 1990","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Enrique Barzola,Bobby Moffett,999,"5' 10""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"73""",Enrique Barzola,Enrique Barzola,,,999,Orthodox,,,999,2.05,,,999,4.17,,,,,999,145 lbs.,Featherweight,Featherweight
999,"Jan 24, 1990","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Rodolfo Vieira,Oskar Piechota,999,"6' 0""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"76""",Rodolfo Vieira,Rodolfo Vieira,,,999,Southpaw,,,999,3.58,,,999,1.12,,,,,999,185 lbs.,Middleweight,Middleweight
999,"Jun 14, 1992","['\n      August 10, 2019\n    ']",UFC Fight Night: Shevchenko vs. Carmouche 2,Veronica Macedo,Polyana Viana,999,"5' 5""","['\n\n      Montevideo, Uruguay\n    ']",,,,,999,"67""",Veronica Macedo,Veronica Macedo,,,999,Orthodox,,,999,3.99,,,999,0.89,,,,,999,115 lbs.,Women's Flyweight,Women's Flyweight
