Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,
By Strikes,Kennedy Nzechukwu (12317723),  Kevin Holland (12317739),  Sodiq Yusuff (12317729),  Karolina Kowalkiewicz (12317717),  Justin Gaethje (12317722),  Jessica Aguilar (12317720),  50000.0,  40.07,
,Kennedy Nzechukwu (12317723),  Sodiq Yusuff (12317729),  Karolina Kowalkiewicz (12317717),  Jack Hermansson (12317731),  Justin Gaethje (12317722),  Jessica Aguilar (12317720),  49400.0,  39.61000000000001,
,Kennedy Nzechukwu (12317723),  Kevin Holland (12317739),  Sodiq Yusuff (12317729),  Jack Hermansson (12317731),  Justin Gaethje (12317722),  Jessica Aguilar (12317720),  49700.0,  39.230000000000004,
By Finish %,Kevin Holland (12317739),  Jack Hermansson (12317731),  Kevin Aguilar (12317736),  Justin Gaethje (12317722),  Michelle Waterson (12317718),  Paul Craig (12317724),  47700.0,  5.05733,
,Jack Hermansson (12317731),  Kevin Aguilar (12317736),  Justin Gaethje (12317722),  Michelle Waterson (12317718),  Gerald Meerschaert (12317740),  Paul Craig (12317724),  46100.0,  5.05733,
,Kevin Holland (12317739),  Sodiq Yusuff (12317729),  Jack Hermansson (12317731),  Justin Gaethje (12317722),  Michelle Waterson (12317718),  Paul Craig (12317724),  48400.0,  5.02233,
Bovada inverse decimal format,Alex Perez (12317737),  Marina Rodriguez (12317719),  Karolina Kowalkiewicz (12317717),  Enrique Barzola (12317735),  Justin Gaethje (12317722),  Paul Craig (12317724),  50000.0,  3.6067179377999996,
,Alex Perez (12317737),  Marina Rodriguez (12317719),  Kevin Holland (12317739),  David Branch (12317732),  Justin Gaethje (12317722),  Paul Craig (12317724),  50000.0,  3.5863725194,
,Alex Perez (12317737),  Marina Rodriguez (12317719),  Kevin Holland (12317739),  Jack Hermansson (12317731),  Justin Gaethje (12317722),  Casey Kenney (12317742),  50000.0,  3.5841523660000005,**540 Draft Kings Fantasy Points
,Alex Perez (12317737),  Marina Rodriguez (12317719),  Kevin Holland (12317739),  Kevin Aguilar (12317736),  Michelle Waterson (12317718),  Paul Craig (12317724),  50000.0,  3.5791166916000003,
,Alex Perez (12317737),  Marina Rodriguez (12317719),  Karolina Kowalkiewicz (12317717),  Kevin Aguilar (12317736),  David Branch (12317732),  Paul Craig (12317724),  50000.0,  3.5750718659999996,
,Alex Perez (12317737),  Marina Rodriguez (12317719),  Jack Hermansson (12317731),  Enrique Barzola (12317735),  Justin Gaethje (12317722),  Paul Craig (12317724),  49700.0,  3.573197741,
,Alex Perez (12317737),  Marina Rodriguez (12317719),  Karolina Kowalkiewicz (12317717),  Jack Hermansson (12317731),  Kevin Aguilar (12317736),  Casey Kenney (12317742),  50000.0,  3.5728517126,
,Alex Perez (12317737),  Marina Rodriguez (12317719),  Edson Barboza (12317721),  Jack Hermansson (12317731),  Michelle Waterson (12317718),  Paul Craig (12317724),  49900.0,  3.5693267254000003,
